,N,Bx,By,Bz,Ex,Ey,Ez
0,1000000,-2.0563445625486105e-13,-6.305354938563281e-13,4.197467571210969e-10,15881.046604705058,-44312.27018540943,577158.0437179559
1,1000000,-2.700995295519937e-13,6.368249356922896e-13,4.1889048340083295e-10,34735.8182633604,-1090.7888487281252,576003.7736641291
2,1000000,-8.761764585104279e-13,-7.241922676400891e-13,4.204836126122633e-10,-4255.650059536006,4851.526160479353,563345.4105641944
3,1000000,-1.1035997827662934e-13,-9.053288954774284e-13,4.1802529227645503e-10,-6847.932555303085,36438.5656377305,580738.0293786387
4,1000000,1.5871381495391188e-12,1.2289112180224383e-12,4.237767032205285e-10,-25897.16552698104,-41034.89060471135,572809.9644757505
5,1000000,-8.551179390972354e-13,6.944211379187912e-13,4.2284674694868084e-10,8305.125951994527,-30407.40522782819,585115.5549915056
6,1000000,-4.976987511886146e-13,6.46226725306167e-13,4.220916629861757e-10,6514.764910582544,12264.062970964642,569761.1030808907
7,1000000,5.904655324037023e-13,8.891400823755138e-13,4.186478726344885e-10,26750.510527483537,-21847.567177026045,575932.4950060649
8,1000000,-9.295341677715424e-13,2.997261023402462e-13,4.2267775178533937e-10,-36900.52177880852,13682.85050001594,573830.331454952
9,1000000,-2.1880766751402073e-13,1.0245636128282466e-12,4.1973380927925015e-10,-13381.861120933067,-15784.435802960428,588613.1426935912
10,1000000,-7.129406255039899e-14,-5.0532720770171436e-14,4.218546980999198e-10,-62714.39236327448,18413.309345673708,580721.8915341685
11,1000000,-2.9578840907449255e-13,4.3806362459317423e-13,4.256748931278726e-10,18996.011827419585,5693.5906766439375,571629.9031703646
12,1000000,-7.246612575207254e-13,6.571229490880161e-13,4.2114609877114486e-10,-19046.02959020783,-22271.174505881147,575955.400650945
13,1000000,1.8807708383070645e-13,-5.38975830868636e-13,4.288423373754574e-10,4005.293731179883,48.800617640164575,559430.6409589206
14,1000000,8.029860808333666e-13,-2.0390773243058736e-13,4.180862584319239e-10,-5987.219480628817,11223.094586347634,571969.0644397452
15,1000000,-1.0654393725020971e-12,1.0114952777884249e-13,4.186982301552093e-10,22594.777281902974,-14678.990883348666,560676.7512929434
16,1000000,2.2149014046655723e-13,5.254358738460306e-13,4.1541559680392357e-10,32558.159952974238,10672.94894191717,580517.2879227449
17,1000000,8.52179622382272e-13,2.852017546376264e-14,4.2150371019471834e-10,-9825.572220445727,-6340.46085272192,564390.3211000109
18,1000000,1.1165951748193597e-12,-2.1855457300634067e-13,4.1683111252089064e-10,48829.05022861445,-60902.27777528041,562895.1480964444
19,1000000,-7.591856638988622e-14,-5.694624429220744e-14,4.2107041975272463e-10,-2904.4136076709956,13239.03693315735,581106.0778830556
20,1000000,-6.235739491177576e-13,2.1069851690969366e-13,4.228782942514298e-10,-3146.886306839199,-33147.99091570134,581247.1141561678
21,1000000,4.556281989580903e-13,-6.479461311384157e-13,4.157836296543664e-10,-17043.943077774402,-16372.65378726834,595354.0443434975
22,1000000,-3.3723665756373086e-13,1.0061809294201937e-13,4.1954029117880173e-10,-2035.1601362344804,-9155.645071972776,577494.3553547591
23,1000000,3.588605882082747e-14,7.504127368993817e-13,4.17251170711803e-10,-12775.978613029476,17703.019830718735,572440.9132135006
24,1000000,1.9112008626190007e-13,2.183923742910599e-13,4.222936556750911e-10,31135.87103850119,-27165.73349510012,581675.9100879264
25,1000000,1.3524573789556561e-14,-8.872508328196614e-13,4.229443114021741e-10,-60.062960741791215,-7995.777715142905,570161.117720988
26,1000000,-2.7441511509533164e-13,-3.4040209114337056e-13,4.1779229214670613e-10,-1525.438969130833,5548.3899801947555,586152.4128099489
27,1000000,-2.508848061364234e-13,1.5698585122389083e-13,4.2225896634831933e-10,6697.993297701366,-45883.35647008584,589565.9302140013
28,1000000,4.327747388584849e-13,-3.6281224114683583e-13,4.2212122063279916e-10,2855.193878677454,21574.888259269243,580661.6555421151
29,1000000,-5.199623522388116e-13,5.850013779946876e-13,4.1914118763795907e-10,-12791.59710489196,10054.138481505583,571007.7456480933
30,1000000,-5.591006734523863e-13,5.569084772694946e-13,4.198742079626838e-10,21699.0610417134,-230.1077209492705,575104.2098386744
31,1000000,1.9826561732952744e-13,7.372529887358517e-13,4.23102207931889e-10,-38270.68169071841,-11665.031981329821,570988.2406096152
32,1000000,4.0901292000206444e-14,-3.179532581309414e-13,4.174915375445067e-10,21013.091689079112,-154.55545712700194,576455.9375520814
33,1000000,-2.666062325466932e-13,-1.455895576404192e-13,4.1879957210368143e-10,-24166.044810089752,-12742.914721668149,577996.5397698263
34,1000000,-6.819548791194364e-13,-3.582222592568389e-13,4.1995182937337234e-10,12302.847883937986,-6832.366074439577,566433.3275864631
35,1000000,1.1139357435237897e-12,-6.503459997722815e-13,4.142663117727079e-10,18137.654274107786,-9305.292586169644,567896.7623696338
36,1000000,5.746737699985934e-13,-1.428575246473227e-15,4.2193592822168355e-10,9371.563628743328,15316.275708545234,563075.051779794
37,1000000,2.658366750017591e-13,-2.0453617543402377e-13,4.1747109566500836e-10,14458.13703702868,-6753.788730676387,583120.9896435989
38,1000000,-5.374384905841892e-13,-7.871355854195943e-13,4.2440128302855e-10,14876.663565382525,-7582.787808165517,585244.8463594927
39,1000000,-1.0996176508397357e-12,-3.09594071004688e-14,4.17739435051553e-10,4463.515958130273,-6668.306787831914,586611.6452927901
40,1000000,9.857056899439921e-13,-2.512949279388782e-13,4.1808196729591985e-10,33271.567158571765,20622.831302908424,582516.7069462521
41,1000000,-7.772150043134682e-13,5.163009562060771e-13,4.17391297466538e-10,-28639.108792157087,-17023.859320434,575097.2055579044
42,1000000,-1.3877888838008518e-12,-6.632279952830734e-14,4.2091624576328205e-10,-2653.952929722505,-319.3083838218812,572451.7267251246
43,1000000,9.935167584475426e-13,-1.0194182425710206e-12,4.260692965227539e-10,-15387.840731154041,-25129.579839674796,572079.9408419396
44,1000000,7.326806122409869e-13,-1.272489556247874e-13,4.178706427758263e-10,-5643.765348018237,-14330.826090917655,575240.468047931
45,1000000,-7.471296149416e-13,6.813402633486006e-13,4.2804005175212065e-10,9895.81877315317,-10811.835821568882,584218.8242902805
46,1000000,-1.6512775271848534e-12,5.39153083917889e-13,4.1846501693940816e-10,4060.9507445319673,-13098.512019652586,583295.0028549747
47,1000000,9.17559658052361e-13,-4.091154380856398e-13,4.1687478786826945e-10,29484.17501694119,-18622.987159351916,580204.1142020439
48,1000000,-3.722960125482248e-13,4.199407377068167e-14,4.1945719067939374e-10,-26226.725359667187,-8001.636826970717,572957.3424057765
49,1000000,6.971216452656241e-13,-6.001751837687034e-13,4.1493240785004966e-10,-5212.518341831645,18149.451612253746,583518.5409829429
50,1000000,7.318124819583871e-14,-4.508484437964762e-13,4.179239253514906e-10,10241.232323666418,-29086.96469924039,568543.1947850192
51,1000000,-1.0360946727726205e-12,-2.758911684985579e-13,4.211179844779837e-10,37180.036536415486,35508.96990952096,583471.9505808614
52,1000000,7.974123569842032e-13,-4.00360933759687e-14,4.1940684290834515e-10,8163.403620031929,33024.12186300221,587972.1474946146
53,1000000,-9.717043686713027e-14,-5.934912936710449e-13,4.2309506638819085e-10,17301.757066412378,14072.723497282308,567259.0864530795
54,1000000,5.081682437354425e-13,-9.676401644956025e-14,4.2095788648352625e-10,46466.30343761361,6943.999074726071,565003.0988525425
55,1000000,4.075729754601543e-13,2.1924939804494957e-13,4.194085597596113e-10,-5149.0092685686795,1352.999435938824,571555.3705633935
56,1000000,8.455244189432881e-13,-4.1732958720093984e-13,4.1763482579185516e-10,12907.62419432724,-37149.94279034966,561899.6569216328
57,1000000,-3.256476412532361e-13,3.773517921557748e-13,4.2218848271772317e-10,1190.011285810979,-9559.634049310835,567350.7484527739
58,1000000,3.884093992574104e-13,-1.3596259449834105e-12,4.161906334526691e-10,11368.575172355451,-14519.625387855993,576239.1918621693
59,1000000,8.143520519840084e-13,8.647266321037708e-14,4.2134575147024203e-10,29749.46324020838,-10236.24539395798,574726.3537537974
60,1000000,9.404209654956973e-13,3.16775674424587e-13,4.18819301960589e-10,-5757.328747219267,50654.599700760344,587599.4341673558
61,1000000,7.459514197737279e-13,2.6398538425837695e-13,4.2011005825428486e-10,17101.061588462882,1737.5409919998715,586298.5464941454
62,1000000,1.1780512123109334e-12,-3.723849054278335e-13,4.228852009365802e-10,9411.704826926074,-10058.609099742407,572121.5070139648
63,1000000,-6.211161926834889e-13,2.2562632161851296e-13,4.2125199915574114e-10,-21213.34866240992,-32196.28112487964,578486.6293581945
64,1000000,5.6752483660338e-13,-1.420125169183581e-12,4.173190748089935e-10,17798.2870861444,43624.355742597334,571408.470311027
65,1000000,-7.726942698468288e-13,-1.0056732036292279e-13,4.2216471910445576e-10,-20399.839112652116,19020.446730112995,585873.155123313
66,1000000,-2.842755574513982e-13,4.1073452526598284e-14,4.186649266018731e-10,-15506.240977110816,55412.83304840605,577024.3963497627
67,1000000,3.1957632749787985e-15,-1.2288809238594055e-13,4.204929415789734e-10,-23945.063559449438,8119.046202630294,574378.2245103798
68,1000000,-9.181638935567697e-13,-9.950504808685471e-14,4.1743476605326976e-10,-6214.765063852554,-3971.5918867492605,578015.821512617
69,1000000,3.5863309347672513e-13,-5.136994406509863e-13,4.178973658905002e-10,-13158.775564444682,-21929.564602770544,567469.8247729405
70,1000000,-1.134695667217147e-13,6.382468757639865e-13,4.179739321886102e-10,-18352.727856012458,-14838.900065276099,578065.7383806809
71,1000000,5.930014718551858e-13,-7.893778083679964e-13,4.1972965225161416e-10,10233.22817542497,-25439.833708872316,587147.0564465233
72,1000000,-4.7815947291713053e-14,-2.4347241863406466e-16,4.2604962639226685e-10,-27075.526206052073,7310.136584779789,580004.5305211076
73,1000000,6.705844219767756e-13,-1.2298484439087346e-12,4.18913219895113e-10,-31680.5644998975,32062.904303958985,580081.3713408633
74,1000000,1.0876496114951396e-14,7.455152200643573e-13,4.218544939222614e-10,17388.53902666634,23392.53635865402,573901.3613444025
75,1000000,-1.2441447537592161e-12,-4.999419211687709e-13,4.2261167918589395e-10,-13154.861753112158,41783.78167040169,577078.0210252199
76,1000000,-1.236006914805137e-12,-5.59412110379228e-13,4.1466742847870774e-10,-37953.85786575032,-7216.498578060523,579977.1222615917
77,1000000,-1.0726499344438816e-13,-3.2943291527905787e-13,4.193929585878511e-10,5086.265388841834,3432.8742711379305,569695.3060412278
78,1000000,-5.82951939773143e-14,-4.907204988854887e-13,4.1905553300487863e-10,-9556.532312963014,-290.1694182083189,594502.3055173507
79,1000000,2.5969112819328907e-13,-4.547753575685714e-13,4.1583468580479507e-10,-12504.870647966432,5649.53035876619,578585.7484266788
80,1000000,-1.1110545193526637e-13,4.203649924338146e-13,4.1596014443742563e-10,3264.5473228503292,8380.00609212235,583650.1630588728
81,1000000,3.285871592436264e-13,-1.7399830311722344e-13,4.230828793138892e-10,-36443.53987489249,4110.93710417076,571689.7805258085
82,1000000,8.193709201959251e-13,8.901079598443577e-13,4.220562831444898e-10,-22628.92487491429,-3173.346782299584,574496.7196395791
83,1000000,4.714655783430689e-13,9.300882043534567e-13,4.1928565077509984e-10,10300.355708605186,-8827.194873476963,573228.0375357562
84,1000000,5.151945725039193e-13,-5.804550760975865e-13,4.200074944324855e-10,18826.38961474371,-4553.544675566162,571621.4750932506
85,1000000,9.36612201758671e-13,-5.593898078982874e-14,4.171120288384183e-10,68951.32930513653,-5349.876341421925,567332.1629851632
86,1000000,-1.8804371489118283e-13,-5.640300785780179e-13,4.1985466517058667e-10,-10475.936279683883,-6925.316406636964,573989.7958934096
87,1000000,9.409845615549184e-13,-1.0537786939647419e-12,4.214009559706374e-10,28180.514407062125,-5177.125613339862,575439.5381386305
88,1000000,-5.914741376636287e-13,5.956688274558794e-13,4.181781831615936e-10,20022.731353288156,28456.92706557631,583210.1703324222
89,1000000,6.321220474384413e-14,1.2222850288287917e-12,4.1781644456658553e-10,16317.6376577701,33001.42064911013,580954.4772958502
90,1000000,-1.9089204149609914e-13,3.6963655321262875e-13,4.14699609600363e-10,-12103.31263878505,-39279.01973526719,565755.4247716278
91,1000000,6.563999816084615e-13,-3.629961701500877e-13,4.176046733400873e-10,5523.499418688433,-10171.341008044541,578550.6776870784
92,1000000,3.8628556289381166e-13,2.5670012817919815e-14,4.205615075512836e-10,-2282.0059616435847,-23192.01040855854,570186.2082184389
93,1000000,5.1590654939583106e-14,5.108854410339213e-13,4.180282371207539e-10,-11122.102888602634,-11163.048657057481,578762.7546113101
94,1000000,5.356070460221734e-13,6.201465936785051e-13,4.1848943122583614e-10,43542.869380336204,-44179.899178492684,580039.8821148252
95,1000000,4.031842198470734e-13,-8.057350627364349e-13,4.239620157584985e-10,298.3714317938826,-6638.279539015286,578149.6434472932
96,1000000,4.2159337785006114e-14,2.1003847572313898e-13,4.197152034849945e-10,-7713.84597468343,14409.815647508902,568552.2439361687
97,1000000,2.604688488151956e-13,-1.2352578768072248e-13,4.221984453396031e-10,-11903.073318258932,-34.27916567480414,575007.7703659902
98,1000000,6.883680275814169e-13,3.867407984787364e-13,4.2430642627510735e-10,8062.951820774278,30696.749954319093,565991.7917594204
99,1000000,-2.5305950089167015e-13,2.567360153915151e-13,4.2307762406346504e-10,-36170.66168953044,35708.684970306116,565023.9549277488
