x,y,z,Bx,By,Bz,Ex,Ey,Ez
-4.500000000000e+02,0.000000000000e+00,0.000000000000e+00,-1.530203549759e-15,-4.501681454457e-14,3.151454865827e-15,-4.983773259519e+03,2.548008632222e-01,-1.011087682657e+03
-4.500000000000e+02,0.000000000000e+00,2.000000000000e-01,-1.527008719086e-15,-4.492733472452e-14,3.153393445990e-15,-4.985079926023e+03,2.548032488700e-01,-1.009084779201e+03
-4.500000000000e+02,0.000000000000e+00,4.000000000000e-01,-1.523809781917e-15,-4.483778119434e-14,3.155328411622e-15,-4.986384185957e+03,2.548054824596e-01,-1.007080220237e+03
-4.500000000000e+02,0.000000000000e+00,6.000000000000e-01,-1.520606744560e-15,-4.474815407297e-14,3.157259754215e-15,-4.987686035822e+03,2.548075639835e-01,-1.005074008423e+03
-4.500000000000e+02,0.000000000000e+00,8.000000000000e-01,-1.517399613350e-15,-4.465845347971e-14,3.159187465272e-15,-4.988985472125e+03,2.548094934345e-01,-1.003066146427e+03
-4.500000000000e+02,0.000000000000e+00,1.000000000000e+00,-1.514188394644e-15,-4.456867953415e-14,3.161111536303e-15,-4.990282491378e+03,2.548112708060e-01,-1.001056636923e+03
-4.500000000000e+02,0.000000000000e+00,1.200000000000e+00,-1.510973094827e-15,-4.447883235621e-14,3.163031958833e-15,-4.991577090095e+03,2.548128960917e-01,-9.990454825910e+02
-4.500000000000e+02,0.000000000000e+00,1.400000000000e+00,-1.507753720305e-15,-4.438891206616e-14,3.164948724394e-15,-4.992869264799e+03,2.548143692858e-01,-9.970326861202e+02
-4.500000000000e+02,0.000000000000e+00,1.600000000000e+00,-1.504530277510e-15,-4.429891878454e-14,3.166861824530e-15,-4.994159012014e+03,2.548156903831e-01,-9.950182502060e+02
-4.500000000000e+02,0.000000000000e+00,1.800000000000e+00,-1.501302772901e-15,-4.420885263225e-14,3.168771250796e-15,-4.995446328272e+03,2.548168593787e-01,-9.930021775514e+02
-4.500000000000e+02,0.000000000000e+00,2.000000000000e+00,-1.498071212958e-15,-4.411871373050e-14,3.170676994758e-15,-4.996731210107e+03,2.548178762681e-01,-9.909844708663e+02
-4.500000000000e+02,0.000000000000e+00,2.200000000000e+00,-1.494835604187e-15,-4.402850220082e-14,3.172579047990e-15,-4.998013654061e+03,2.548187410475e-01,-9.889651328680e+02
-4.500000000000e+02,0.000000000000e+00,2.400000000000e+00,-1.491595953119e-15,-4.393821816506e-14,3.174477402081e-15,-4.999293656679e+03,2.548194537133e-01,-9.869441662810e+02
-4.500000000000e+02,0.000000000000e+00,2.600000000000e+00,-1.488352266309e-15,-4.384786174539e-14,3.176372048628e-15,-5.000571214512e+03,2.548200142624e-01,-9.849215738368e+02
-4.500000000000e+02,0.000000000000e+00,2.800000000000e+00,-1.485104550337e-15,-4.375743306430e-14,3.178262979240e-15,-5.001846324114e+03,2.548204226922e-01,-9.828973582743e+02
-4.500000000000e+02,0.000000000000e+00,3.000000000000e+00,-1.481852811808e-15,-4.366693224459e-14,3.180150185538e-15,-5.003118982047e+03,2.548206790006e-01,-9.808715223395e+02
-4.500000000000e+02,0.000000000000e+00,3.200000000000e+00,-1.478597057349e-15,-4.357635940940e-14,3.182033659152e-15,-5.004389184876e+03,2.548207831860e-01,-9.788440687853e+02
-4.500000000000e+02,0.000000000000e+00,3.400000000000e+00,-1.475337293614e-15,-4.348571468216e-14,3.183913391725e-15,-5.005656929171e+03,2.548207352469e-01,-9.768150003721e+02
-4.500000000000e+02,0.000000000000e+00,3.600000000000e+00,-1.472073527281e-15,-4.339499818665e-14,3.185789374910e-15,-5.006922211509e+03,2.548205351827e-01,-9.747843198673e+02
-4.500000000000e+02,0.000000000000e+00,3.800000000000e+00,-1.468805765050e-15,-4.330421004693e-14,3.187661600374e-15,-5.008185028471e+03,2.548201829930e-01,-9.727520300455e+02
-4.500000000000e+02,0.000000000000e+00,4.000000000000e+00,-1.465534013650e-15,-4.321335038741e-14,3.189530059792e-15,-5.009445376641e+03,2.548196786778e-01,-9.707181336882e+02
-4.500000000000e+02,0.000000000000e+00,4.200000000000e+00,-1.462258279829e-15,-4.312241933281e-14,3.191394744853e-15,-5.010703252613e+03,2.548190222379e-01,-9.686826335842e+02
-4.500000000000e+02,0.000000000000e+00,4.400000000000e+00,-1.458978570364e-15,-4.303141700815e-14,3.193255647255e-15,-5.011958652980e+03,2.548182136740e-01,-9.666455325294e+02
-4.500000000000e+02,0.000000000000e+00,4.600000000000e+00,-1.455694892053e-15,-4.294034353877e-14,3.195112758712e-15,-5.013211574346e+03,2.548172529879e-01,-9.646068333269e+02
-4.500000000000e+02,0.000000000000e+00,4.800000000000e+00,-1.452407251720e-15,-4.284919905035e-14,3.196966070945e-15,-5.014462013318e+03,2.548161401812e-01,-9.625665387865e+02
-4.500000000000e+02,0.000000000000e+00,5.000000000000e+00,-1.449115656212e-15,-4.275798366885e-14,3.198815575689e-15,-5.015709966506e+03,2.548148752565e-01,-9.605246517256e+02
-4.500000000000e+02,0.000000000000e+00,5.200000000000e+00,-1.445820112402e-15,-4.266669752058e-14,3.200661264692e-15,-5.016955430528e+03,2.548134582165e-01,-9.584811749682e+02
-4.500000000000e+02,0.000000000000e+00,5.400000000000e+00,-1.442520627185e-15,-4.257534073213e-14,3.202503129711e-15,-5.018198402007e+03,2.548118890645e-01,-9.564361113458e+02
-4.500000000000e+02,0.000000000000e+00,5.600000000000e+00,-1.439217207482e-15,-4.248391343042e-14,3.204341162518e-15,-5.019438877571e+03,2.548101678042e-01,-9.543894636965e+02
-4.500000000000e+02,0.000000000000e+00,5.800000000000e+00,-1.435909860237e-15,-4.239241574270e-14,3.206175354895e-15,-5.020676853852e+03,2.548082944398e-01,-9.523412348658e+02
-4.500000000000e+02,0.000000000000e+00,6.000000000000e+00,-1.432598592418e-15,-4.230084779650e-14,3.208005698637e-15,-5.021912327489e+03,2.548062689759e-01,-9.502914277062e+02
-4.500000000000e+02,0.000000000000e+00,6.200000000000e+00,-1.429283411019e-15,-4.220920971970e-14,3.209832185550e-15,-5.023145295127e+03,2.548040914176e-01,-9.482400450769e+02
-4.500000000000e+02,0.000000000000e+00,6.400000000000e+00,-1.425964323056e-15,-4.211750164045e-14,3.211654807456e-15,-5.024375753414e+03,2.548017617705e-01,-9.461870898445e+02
-4.500000000000e+02,0.000000000000e+00,6.600000000000e+00,-1.422641335570e-15,-4.202572368724e-14,3.213473556184e-15,-5.025603699004e+03,2.547992800404e-01,-9.441325648825e+02
-4.500000000000e+02,0.000000000000e+00,6.800000000000e+00,-1.419314455624e-15,-4.193387598888e-14,3.215288423579e-15,-5.026829128559e+03,2.547966462339e-01,-9.420764730712e+02
-4.500000000000e+02,0.000000000000e+00,7.000000000000e+00,-1.415983690309e-15,-4.184195867447e-14,3.217099401498e-15,-5.028052038742e+03,2.547938603578e-01,-9.400188172982e+02
-4.500000000000e+02,0.000000000000e+00,7.200000000000e+00,-1.412649046735e-15,-4.174997187341e-14,3.218906481810e-15,-5.029272426227e+03,2.547909224194e-01,-9.379596004579e+02
-4.500000000000e+02,0.000000000000e+00,7.400000000000e+00,-1.409310532041e-15,-4.165791571546e-14,3.220709656396e-15,-5.030490287688e+03,2.547878324266e-01,-9.358988254517e+02
-4.500000000000e+02,0.000000000000e+00,7.600000000000e+00,-1.405968153386e-15,-4.156579033063e-14,3.222508917151e-15,-5.031705619807e+03,2.547845903876e-01,-9.338364951880e+02
-4.500000000000e+02,0.000000000000e+00,7.800000000000e+00,-1.402621917954e-15,-4.147359584928e-14,3.224304255982e-15,-5.032918419273e+03,2.547811963111e-01,-9.317726125820e+02
-4.500000000000e+02,0.000000000000e+00,8.000000000000e+00,-1.399271832953e-15,-4.138133240206e-14,3.226095664810e-15,-5.034128682779e+03,2.547776502062e-01,-9.297071805560e+02
-4.500000000000e+02,0.000000000000e+00,8.200000000000e+00,-1.395917905616e-15,-4.128900011995e-14,3.227883135567e-15,-5.035336407022e+03,2.547739520825e-01,-9.276402020392e+02
-4.500000000000e+02,0.000000000000e+00,8.400000000000e+00,-1.392560143198e-15,-4.119659913420e-14,3.229666660198e-15,-5.036541588707e+03,2.547701019500e-01,-9.255716799678e+02
-4.500000000000e+02,0.000000000000e+00,8.600000000000e+00,-1.389198552977e-15,-4.110412957641e-14,3.231446230664e-15,-5.037744224544e+03,2.547660998193e-01,-9.235016172848e+02
-4.500000000000e+02,0.000000000000e+00,8.800000000000e+00,-1.385833142257e-15,-4.101159157846e-14,3.233221838936e-15,-5.038944311248e+03,2.547619457013e-01,-9.214300169400e+02
-4.500000000000e+02,0.000000000000e+00,9.000000000000e+00,-1.382463918366e-15,-4.091898527255e-14,3.234993476999e-15,-5.040141845541e+03,2.547576396074e-01,-9.193568818904e+02
-4.500000000000e+02,0.000000000000e+00,9.200000000000e+00,-1.379090888652e-15,-4.082631079118e-14,3.236761136852e-15,-5.041336824149e+03,2.547531815495e-01,-9.172822150996e+02
-4.500000000000e+02,0.000000000000e+00,9.400000000000e+00,-1.375714060490e-15,-4.073356826715e-14,3.238524810506e-15,-5.042529243804e+03,2.547485715398e-01,-9.152060195381e+02
-4.500000000000e+02,0.000000000000e+00,9.600000000000e+00,-1.372333441277e-15,-4.064075783357e-14,3.240284489987e-15,-5.043719101244e+03,2.547438095911e-01,-9.131282981836e+02
-4.500000000000e+02,0.000000000000e+00,9.800000000000e+00,-1.368949038435e-15,-4.054787962387e-14,3.242040167333e-15,-5.044906393215e+03,2.547388957165e-01,-9.110490540202e+02
-4.500000000000e+02,0.000000000000e+00,1.000000000000e+01,-1.365560859407e-15,-4.045493377177e-14,3.243791834596e-15,-5.046091116464e+03,2.547338299299e-01,-9.089682900390e+02
-4.500000000000e+02,0.000000000000e+00,1.020000000000e+01,-1.362168911663e-15,-4.036192041129e-14,3.245539483842e-15,-5.047273267748e+03,2.547286122452e-01,-9.068860092382e+02
-4.500000000000e+02,0.000000000000e+00,1.040000000000e+01,-1.358773202692e-15,-4.026883967677e-14,3.247283107151e-15,-5.048452843827e+03,2.547232426770e-01,-9.048022146223e+02
-4.500000000000e+02,0.000000000000e+00,1.060000000000e+01,-1.355373740011e-15,-4.017569170283e-14,3.249022696615e-15,-5.049629841469e+03,2.547177212404e-01,-9.027169092032e+02
-4.500000000000e+02,0.000000000000e+00,1.080000000000e+01,-1.351970531158e-15,-4.008247662442e-14,3.250758244341e-15,-5.050804257447e+03,2.547120479507e-01,-9.006300959992e+02
-4.500000000000e+02,0.000000000000e+00,1.100000000000e+01,-1.348563583693e-15,-3.998919457676e-14,3.252489742450e-15,-5.051976088539e+03,2.547062228239e-01,-8.985417780354e+02
-4.500000000000e+02,0.000000000000e+00,1.120000000000e+01,-1.345152905202e-15,-3.989584569541e-14,3.254217183077e-15,-5.053145331529e+03,2.547002458763e-01,-8.964519583439e+02
-4.500000000000e+02,0.000000000000e+00,1.140000000000e+01,-1.341738503294e-15,-3.980243011620e-14,3.255940558370e-15,-5.054311983208e+03,2.546941171247e-01,-8.943606399634e+02
-4.500000000000e+02,0.000000000000e+00,1.160000000000e+01,-1.338320385598e-15,-3.970894797527e-14,3.257659860492e-15,-5.055476040373e+03,2.546878365865e-01,-8.922678259394e+02
-4.500000000000e+02,0.000000000000e+00,1.180000000000e+01,-1.334898559771e-15,-3.961539940907e-14,3.259375081620e-15,-5.056637499826e+03,2.546814042792e-01,-8.901735193242e+02
-4.500000000000e+02,0.000000000000e+00,1.200000000000e+01,-1.331473033490e-15,-3.952178455433e-14,3.261086213944e-15,-5.057796358374e+03,2.546748202211e-01,-8.880777231768e+02
-4.500000000000e+02,0.000000000000e+00,1.220000000000e+01,-1.328043814455e-15,-3.942810354811e-14,3.262793249671e-15,-5.058952612833e+03,2.546680844308e-01,-8.859804405630e+02
-4.500000000000e+02,0.000000000000e+00,1.240000000000e+01,-1.324610910391e-15,-3.933435652774e-14,3.264496181019e-15,-5.060106260021e+03,2.546611969273e-01,-8.838816745551e+02
-4.500000000000e+02,0.000000000000e+00,1.260000000000e+01,-1.321174329045e-15,-3.924054363085e-14,3.266195000222e-15,-5.061257296767e+03,2.546541577300e-01,-8.817814282323e+02
-4.500000000000e+02,0.000000000000e+00,1.280000000000e+01,-1.317734078187e-15,-3.914666499540e-14,3.267889699530e-15,-5.062405719900e+03,2.546469668591e-01,-8.796797046804e+02
-4.500000000000e+02,0.000000000000e+00,1.300000000000e+01,-1.314290165610e-15,-3.905272075960e-14,3.269580271204e-15,-5.063551526261e+03,2.546396243348e-01,-8.775765069920e+02
-4.500000000000e+02,0.000000000000e+00,1.320000000000e+01,-1.310842599131e-15,-3.895871106200e-14,3.271266707523e-15,-5.064694712693e+03,2.546321301780e-01,-8.754718382663e+02
-4.500000000000e+02,0.000000000000e+00,1.340000000000e+01,-1.307391386587e-15,-3.886463604141e-14,3.272949000778e-15,-5.065835276047e+03,2.546244844100e-01,-8.733657016092e+02
-4.500000000000e+02,0.000000000000e+00,1.360000000000e+01,-1.303936535842e-15,-3.877049583697e-14,3.274627143278e-15,-5.066973213179e+03,2.546166870526e-01,-8.712581001330e+02
-4.500000000000e+02,0.000000000000e+00,1.380000000000e+01,-1.300478054780e-15,-3.867629058809e-14,3.276301127342e-15,-5.068108520952e+03,2.546087381280e-01,-8.691490369571e+02
-4.500000000000e+02,0.000000000000e+00,1.400000000000e+01,-1.297015951308e-15,-3.858202043448e-14,3.277970945309e-15,-5.069241196234e+03,2.546006376587e-01,-8.670385152071e+02
-4.500000000000e+02,0.000000000000e+00,1.420000000000e+01,-1.293550233356e-15,-3.848768551616e-14,3.279636589530e-15,-5.070371235901e+03,2.545923856680e-01,-8.649265380155e+02
-4.500000000000e+02,0.000000000000e+00,1.440000000000e+01,-1.290080908879e-15,-3.839328597342e-14,3.281298052371e-15,-5.071498636834e+03,2.545839821793e-01,-8.628131085212e+02
-4.500000000000e+02,0.000000000000e+00,1.460000000000e+01,-1.286607985850e-15,-3.829882194687e-14,3.282955326214e-15,-5.072623395920e+03,2.545754272166e-01,-8.606982298699e+02
-4.500000000000e+02,0.000000000000e+00,1.480000000000e+01,-1.283131472270e-15,-3.820429357738e-14,3.284608403455e-15,-5.073745510053e+03,2.545667208044e-01,-8.585819052136e+02
-4.500000000000e+02,0.000000000000e+00,1.500000000000e+01,-1.279651376159e-15,-3.810970100614e-14,3.286257276507e-15,-5.074864976133e+03,2.545578629675e-01,-8.564641377112e+02
-4.500000000000e+02,0.000000000000e+00,1.520000000000e+01,-1.276167705560e-15,-3.801504437463e-14,3.287901937796e-15,-5.075981791065e+03,2.545488537313e-01,-8.543449305279e+02
-4.500000000000e+02,0.000000000000e+00,1.540000000000e+01,-1.272680468540e-15,-3.792032382460e-14,3.289542379766e-15,-5.077095951763e+03,2.545396931215e-01,-8.522242868356e+02
-4.500000000000e+02,0.000000000000e+00,1.560000000000e+01,-1.269189673188e-15,-3.782553949811e-14,3.291178594874e-15,-5.078207455144e+03,2.545303811644e-01,-8.501022098127e+02
-4.500000000000e+02,0.000000000000e+00,1.580000000000e+01,-1.265695327613e-15,-3.773069153750e-14,3.292810575594e-15,-5.079316298134e+03,2.545209178867e-01,-8.479787026440e+02
-4.500000000000e+02,0.000000000000e+00,1.600000000000e+01,-1.262197439951e-15,-3.763578008541e-14,3.294438314414e-15,-5.080422477664e+03,2.545113033155e-01,-8.458537685209e+02
-4.500000000000e+02,0.000000000000e+00,1.620000000000e+01,-1.258696018357e-15,-3.754080528477e-14,3.296061803839e-15,-5.081525990673e+03,2.545015374782e-01,-8.437274106414e+02
